"TEAM_ID","TEAM_ABBREVIATION","TEAM_NAME","GP","W","L","MIN","POINTS","DRIVE_PTS","DRIVE_FG_PCT","CATCH_SHOOT_PTS","CATCH_SHOOT_FG_PCT","PULL_UP_PTS","PULL_UP_FG_PCT","PAINT_TOUCH_PTS","PAINT_TOUCH_FG_PCT","POST_TOUCH_PTS","POST_TOUCH_FG_PCT","ELBOW_TOUCH_PTS","ELBOW_TOUCH_FG_PCT","EFF_FG_PCT","year"
"1610612737","ATL","Atlanta Hawks","72","41","31",241.7,113.7,23.9,0.455,29.7,0.391,21.7,0.4,24.2,0.642,4.7,0.475,6,0.545,0.539,"2020-21"
"1610612738","BOS","Boston Celtics","72","36","36",241.4,112.6,25.3,0.476,28.3,0.403,25.4,0.369,20.1,0.655,3.5,0.45,4.8,0.534,0.543,"2020-21"
"1610612751","BKN","Brooklyn Nets","72","48","24",241.7,118.6,26,0.502,32.8,0.419,23.7,0.406,19.3,0.679,2.8,0.493,6.5,0.645,0.575,"2020-21"
"1610612766","CHA","Charlotte Hornets","72","33","39",241,109.5,25.8,0.472,31.9,0.389,20.1,0.375,18.1,0.617,1.9,0.53,5.4,0.567,0.532,"2020-21"
"1610612741","CHI","Chicago Bulls","72","31","41",241.4,110.7,21.4,0.474,31.9,0.377,19,0.399,19.7,0.663,5.9,0.522,7.4,0.55,0.547,"2020-21"
"1610612739","CLE","Cleveland Cavaliers","72","22","50",242.1,103.8,24.1,0.439,24.8,0.351,15.8,0.353,23.3,0.627,3.8,0.399,6.8,0.53,0.508,"2020-21"
"1610612742","DAL","Dallas Mavericks","72","42","30",240.3,112.4,28.7,0.552,31,0.377,25.6,0.411,16.7,0.644,4,0.507,3.2,0.525,0.55,"2020-21"
"1610612743","DEN","Denver Nuggets","72","47","25",242.8,115.1,18.9,0.483,33.7,0.405,19.2,0.386,23.1,0.659,7.7,0.542,9.1,0.561,0.557,"2020-21"
"1610612765","DET","Detroit Pistons","72","20","52",242.1,106.6,25.1,0.45,28.8,0.36,14.7,0.348,18.7,0.662,4,0.452,4.5,0.537,0.519,"2020-21"
"1610612744","GSW","Golden State Warriors","72","39","33",240.3,113.7,23.8,0.498,33.1,0.381,21.1,0.382,15.8,0.653,3.3,0.466,4.6,0.635,0.551,"2020-21"
